/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.31
 -- None : 1.36
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -7.97
 -- right : -3.95
 -- None : 0.16
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.05
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.18
 -- right : 0.90
 -- None : -5.02
 -- left : 0.51

('left', 'green', 'forward', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : -1.16
 -- left : -3.95

('left', 'red', 'left', None)
 -- forward : -11.81
 -- right : 0.86
 -- None : 1.73
 -- left : -8.92

('right', 'green', None, 'forward')
 -- forward : 0.37
 -- right : 1.96
 -- None : -4.33
 -- left : 0.17

('left', 'green', 'left', None)
 -- forward : 0.52
 -- right : 0.68
 -- None : -4.37
 -- left : 1.85

('left', 'red', 'forward', None)
 -- forward : -11.83
 -- right : 0.97
 -- None : 2.13
 -- left : -7.39

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -1.18
 -- left : -7.00

('left', 'red', None, 'right')
 -- forward : -10.87
 -- right : 0.66
 -- None : 1.42
 -- left : -6.70

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : -0.89
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : -3.05
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.85
 -- right : 1.01
 -- None : 0.00
 -- left : -4.91

('right', 'red', 'left', 'right')
 -- forward : -2.02
 -- right : 0.92
 -- None : 0.28
 -- left : -3.34

('forward', 'red', 'forward', 'forward')
 -- forward : -23.38
 -- right : -9.98
 -- None : 1.40
 -- left : -19.54

('left', 'red', 'forward', 'right')
 -- forward : -3.56
 -- right : 0.37
 -- None : 0.22
 -- left : -1.84

('right', 'green', 'forward', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : -3.83

('forward', 'red', 'forward', 'left')
 -- forward : -3.85
 -- right : 0.21
 -- None : 1.80
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.08
 -- left : -7.96

('right', 'red', None, 'right')
 -- forward : -5.09
 -- right : 0.52
 -- None : 0.72
 -- left : -4.62

('left', 'green', 'forward', None)
 -- forward : 0.75
 -- right : 0.52
 -- None : -4.07
 -- left : -19.04

('forward', 'red', 'right', 'forward')
 -- forward : -8.11
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.53
 -- right : 0.40
 -- None : -2.43
 -- left : -6.96

('forward', 'red', 'right', None)
 -- forward : -5.75
 -- right : 0.57
 -- None : 1.74
 -- left : -23.60

('right', 'green', None, None)
 -- forward : 0.88
 -- right : 2.18
 -- None : -4.76
 -- left : 0.89

('forward', 'red', 'forward', None)
 -- forward : -9.09
 -- right : 0.53
 -- None : 2.29
 -- left : -9.19

('forward', 'red', None, 'left')
 -- forward : -12.79
 -- right : 0.38
 -- None : 1.86
 -- left : -7.60

('forward', 'green', 'forward', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : -0.80
 -- left : -7.12

('right', 'red', None, 'left')
 -- forward : -7.46
 -- right : 1.62
 -- None : 0.40
 -- left : -16.83

('forward', 'green', 'left', 'right')
 -- forward : 0.27
 -- right : 0.36
 -- None : -1.86
 -- left : 0.65

('right', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : -1.05
 -- left : -7.36

('forward', 'red', 'forward', 'right')
 -- forward : -1.94
 -- right : 0.35
 -- None : 0.00
 -- left : -1.88

('right', 'green', None, 'right')
 -- forward : -0.01
 -- right : 1.88
 -- None : 0.00
 -- left : 0.21

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.84
 -- left : -4.60

('forward', 'red', None, 'forward')
 -- forward : -23.72
 -- right : -11.61
 -- None : 2.11
 -- left : -29.45

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : -1.56
 -- left : 1.06

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -37.05
 -- right : -16.42
 -- None : 2.00
 -- left : -29.54

('forward', 'red', None, 'right')
 -- forward : -13.01
 -- right : 0.18
 -- None : 2.10
 -- left : -3.66

('left', 'green', 'right', 'forward')
 -- forward : 0.40
 -- right : 0.05
 -- None : -1.94
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.46
 -- right : 1.73
 -- None : 0.90
 -- left : -10.45

('forward', 'green', 'forward', None)
 -- forward : 2.06
 -- right : 0.79
 -- None : -4.15
 -- left : -13.40

('forward', 'red', 'left', 'forward')
 -- forward : -14.28
 -- right : -4.05
 -- None : 1.71
 -- left : -7.84

('left', 'red', None, 'left')
 -- forward : -13.08
 -- right : 0.51
 -- None : 2.00
 -- left : -8.81

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.09
 -- left : 0.78

('right', 'red', 'forward', 'forward')
 -- forward : -8.16
 -- right : -9.54
 -- None : 0.09
 -- left : -8.04

('right', 'red', 'left', None)
 -- forward : -10.22
 -- right : 2.07
 -- None : 0.70
 -- left : -10.45

('right', 'green', 'forward', None)
 -- forward : 0.50
 -- right : 1.88
 -- None : -3.03
 -- left : -18.15

('forward', 'green', None, 'forward')
 -- forward : 1.69
 -- right : 0.40
 -- None : -3.15
 -- left : 0.41

('right', 'red', 'forward', 'left')
 -- forward : -10.71
 -- right : 0.78
 -- None : 0.08
 -- left : -2.07

('forward', 'green', None, 'right')
 -- forward : 1.80
 -- right : 0.00
 -- None : -2.07
 -- left : 0.47

('left', 'red', None, None)
 -- forward : -11.24
 -- right : 0.61
 -- None : 1.85
 -- left : -9.85

('right', 'green', 'left', 'forward')
 -- forward : 0.35
 -- right : 1.50
 -- None : 0.00
 -- left : 0.05

('left', 'red', 'forward', 'left')
 -- forward : -3.55
 -- right : 0.50
 -- None : 1.07
 -- left : -8.01

('left', 'green', None, 'forward')
 -- forward : 0.35
 -- right : 0.67
 -- None : -3.79
 -- left : 1.97

('forward', 'red', 'left', 'left')
 -- forward : -7.01
 -- right : 0.11
 -- None : 1.77
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -8.00
 -- right : -4.02
 -- None : 0.38
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : -0.89
 -- left : 1.10

('right', 'red', 'left', 'left')
 -- forward : -3.56
 -- right : 1.16
 -- None : 0.10
 -- left : -9.67

('left', 'red', 'left', 'right')
 -- forward : -17.59
 -- right : 0.40
 -- None : 1.18
 -- left : -3.58

('forward', 'green', 'right', 'right')
 -- forward : 0.79
 -- right : -0.06
 -- None : -0.96
 -- left : -7.02

('left', 'red', 'forward', 'forward')
 -- forward : -14.44
 -- right : -9.91
 -- None : 1.12
 -- left : -14.40

('right', 'red', 'forward', None)
 -- forward : -8.01
 -- right : 1.64
 -- None : 0.40
 -- left : -15.41

('forward', 'green', None, 'left')
 -- forward : 1.89
 -- right : 0.72
 -- None : -4.85
 -- left : 0.72

('left', 'green', 'right', None)
 -- forward : 1.02
 -- right : 0.11
 -- None : -1.89
 -- left : -11.93

('left', 'green', None, None)
 -- forward : 1.09
 -- right : 0.86
 -- None : -4.68
 -- left : 1.97

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -3.87

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : -0.94
 -- left : -9.90

('right', 'red', 'forward', 'right')
 -- forward : -1.90
 -- right : 0.86
 -- None : 0.13
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.07
 -- right : 0.49
 -- None : -1.17
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.44
 -- right : 0.62
 -- None : -3.71
 -- left : 2.03

('right', 'green', 'left', None)
 -- forward : 0.64
 -- right : 1.51
 -- None : -3.65
 -- left : 0.66

('left', 'red', 'right', None)
 -- forward : -3.38
 -- right : 0.64
 -- None : 1.21
 -- left : -34.78

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

