/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- None : 0.02
 -- left : -0.79

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : -0.78

('forward', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.86
 -- right : 0.62
 -- None : 1.34
 -- left : -9.43

('right', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.13
 -- None : -0.28
 -- left : -1.57

('forward', 'red', None, 'left')
 -- forward : -2.94
 -- right : 0.06
 -- None : 0.36
 -- left : -3.09

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.02
 -- left : -0.96

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.38

('right', 'green', None, 'left')
 -- forward : 0.18
 -- right : 0.42
 -- None : -1.75
 -- left : 0.20

('right', 'red', 'right', None)
 -- forward : -1.34
 -- right : 0.25
 -- None : 0.11
 -- left : -6.01

('forward', 'green', None, 'right')
 -- forward : 0.11
 -- right : 0.11
 -- None : -0.65
 -- left : 0.04

('right', 'red', 'left', None)
 -- forward : -7.84
 -- right : 0.93
 -- None : 0.46
 -- left : -4.08

('forward', 'green', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.05
 -- None : -0.28
 -- left : -0.39

('right', 'green', 'left', 'left')
 -- forward : 0.07
 -- right : 0.24
 -- None : -0.65
 -- left : 0.09

('left', 'red', 'left', 'left')
 -- forward : -1.49
 -- right : 0.05
 -- None : 0.29
 -- left : -0.97

('forward', 'red', None, 'forward')
 -- forward : -12.20
 -- right : -5.22
 -- None : 0.51
 -- left : -12.76

('right', 'red', 'left', 'right')
 -- forward : -1.34
 -- right : 0.08
 -- None : 0.01
 -- left : -0.42

('right', 'red', None, 'forward')
 -- forward : -13.75
 -- right : -6.61
 -- None : 0.12
 -- left : -7.96

('left', 'red', 'left', None)
 -- forward : -6.90
 -- right : 0.46
 -- None : 0.69
 -- left : -6.28

('forward', 'red', 'forward', 'forward')
 -- forward : -0.81
 -- right : -1.19
 -- None : 0.13
 -- left : -5.92

('left', 'red', 'forward', 'right')
 -- forward : -0.58
 -- right : 0.09
 -- None : 0.13
 -- left : -1.00

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.42
 -- left : -1.54

('forward', 'red', 'forward', 'left')
 -- forward : -0.81
 -- right : 0.09
 -- None : 0.22
 -- left : -2.22

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -7.63
 -- right : 0.42
 -- None : 0.54
 -- left : -3.86

('right', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.07
 -- None : -0.42
 -- left : 0.08

('right', 'green', None, None)
 -- forward : 0.58
 -- right : 1.15
 -- None : -3.66
 -- left : 0.41

('left', 'green', None, 'forward')
 -- forward : 0.24
 -- right : 0.29
 -- None : -2.27
 -- left : 0.63

('right', 'red', None, 'right')
 -- forward : -3.20
 -- right : 0.44
 -- None : 0.11
 -- left : -1.87

('forward', 'red', 'right', 'forward')
 -- forward : -2.32
 -- right : -1.22
 -- None : 0.13
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.28
 -- right : 0.71
 -- None : -2.03
 -- left : 0.28

('forward', 'green', 'forward', 'forward')
 -- forward : 0.15
 -- right : 0.07
 -- None : -0.55
 -- left : -1.15

('forward', 'green', 'left', 'right')
 -- forward : 0.03
 -- right : 0.03
 -- None : -0.20
 -- left : -0.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.12
 -- None : -0.42
 -- left : -2.24

('forward', 'red', 'forward', 'right')
 -- forward : -1.01
 -- right : 0.05
 -- None : 0.05
 -- left : -1.47

('right', 'red', 'forward', None)
 -- forward : -4.12
 -- right : 0.72
 -- None : 0.27
 -- left : -4.89

('forward', 'green', 'left', None)
 -- forward : 0.62
 -- right : 0.39
 -- None : -2.43
 -- left : 0.31

('forward', 'green', 'left', 'left')
 -- forward : 0.05
 -- right : -0.00
 -- None : -0.59
 -- left : 0.07

('right', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : 0.13
 -- None : -0.19
 -- left : -0.77

('left', 'green', 'right', None)
 -- forward : 0.16
 -- right : 0.14
 -- None : -1.00
 -- left : -2.66

('left', 'green', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.06
 -- None : -0.11
 -- left : -1.19

('left', 'green', 'forward', None)
 -- forward : 0.16
 -- right : 0.23
 -- None : -1.67
 -- left : -6.08

('forward', 'red', 'left', 'forward')
 -- forward : -2.38
 -- right : -2.26
 -- None : 0.17
 -- left : -3.90

('left', 'green', None, 'left')
 -- forward : 0.15
 -- right : 0.21
 -- None : -1.58
 -- left : 0.62

('forward', 'green', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.02
 -- None : -0.84
 -- left : 0.16

('right', 'red', 'forward', 'forward')
 -- forward : -2.36
 -- right : -1.91
 -- None : 0.09
 -- left : -3.86

('forward', 'green', None, None)
 -- forward : 1.25
 -- right : 0.62
 -- None : -3.25
 -- left : 0.51

('right', 'red', 'forward', 'left')
 -- forward : -1.52
 -- right : 0.14
 -- None : 0.07
 -- left : -1.34

('forward', 'green', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.08
 -- None : -0.10
 -- left : -2.26

('right', 'green', 'left', 'forward')
 -- forward : 0.12
 -- right : 0.21
 -- None : -1.00
 -- left : 0.06

('left', 'red', 'forward', 'left')
 -- forward : -0.38
 -- right : 0.03
 -- None : 0.07
 -- left : -0.58

('forward', 'red', 'left', 'left')
 -- forward : -2.04
 -- right : 0.02
 -- None : 0.29
 -- left : -2.09

('left', 'red', 'right', 'forward')
 -- forward : -0.80
 -- right : -0.78
 -- None : 0.11
 -- left : -0.82

('left', 'green', 'left', 'right')
 -- forward : 0.04
 -- right : 0.06
 -- None : -0.19
 -- left : 0.04

('right', 'red', 'left', 'left')
 -- forward : -0.77
 -- right : 0.12
 -- None : 0.07
 -- left : -0.96

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.23
 -- left : -0.19

('left', 'red', 'forward', 'forward')
 -- forward : -3.89
 -- right : -1.55
 -- None : 0.14
 -- left : -3.82

('left', 'red', 'right', None)
 -- forward : -1.61
 -- right : 0.06
 -- None : 0.30
 -- left : -3.81

('left', 'green', None, 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.98
 -- left : 0.22

('forward', 'red', None, 'right')
 -- forward : -0.75
 -- right : 0.15
 -- None : 0.05
 -- left : -0.59

('forward', 'red', 'forward', None)
 -- forward : -3.79
 -- right : 0.33
 -- None : 0.65
 -- left : -5.29

('right', 'red', None, None)
 -- forward : -10.79
 -- right : 1.40
 -- None : 0.58
 -- left : -10.74

('forward', 'green', None, 'forward')
 -- forward : 0.58
 -- right : 0.29
 -- None : -2.22
 -- left : 0.28

('forward', 'red', None, None)
 -- forward : -8.63
 -- right : 0.56
 -- None : 1.04
 -- left : -7.32

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.21
 -- left : -1.58

('forward', 'green', 'right', None)
 -- forward : 0.23
 -- right : 0.14
 -- None : -0.61
 -- left : -1.14

('forward', 'green', 'right', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -0.80

('forward', 'red', 'left', None)
 -- forward : -6.43
 -- right : 0.41
 -- None : 0.64
 -- left : -8.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.15
 -- None : -0.49
 -- left : -1.17

('forward', 'green', None, 'left')
 -- forward : 0.27
 -- right : 0.27
 -- None : -1.69
 -- left : 0.16

('left', 'red', None, 'forward')
 -- forward : -8.60
 -- right : -5.51
 -- None : 0.51
 -- left : -8.55

('left', 'red', None, 'right')
 -- forward : -0.79
 -- right : 0.15
 -- None : 0.13
 -- left : -2.31

('right', 'red', 'right', 'right')
 -- forward : -0.39
 -- right : 0.03
 -- None : 0.00
 -- left : -0.78

('left', 'red', None, 'left')
 -- forward : -5.66
 -- right : 0.10
 -- None : 0.63
 -- left : -4.29

('right', 'green', 'forward', None)
 -- forward : 0.22
 -- right : 0.60
 -- None : -1.69
 -- left : -4.56

('right', 'red', None, 'left')
 -- forward : -2.77
 -- right : 0.54
 -- None : 0.37
 -- left : -5.30

('forward', 'green', 'forward', None)
 -- forward : 0.22
 -- right : 0.25
 -- None : -1.10
 -- left : -5.83

